#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTAxIPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
    - stun.*.*.*
      - 302.j4tccyw7.workers.dev_2
      - 201.58vtg99l.workers.dev_2
      - 备1_2
      - 备2_2
      - 201.myhmyhhuang1980.workers.dev_2
      - feng1_2
      - feng2_2
      - feng3_2
      - feng4_2
      - feng5_2
      - feng6_2
      - 901.dbodanwi.workers.dev_3
      - 302.j4tccyw7.workers.dev_3
      - 201.58vtg99l.workers.dev_3
      - 备1_3
      - 备2_3
      - 201.myhmyhhuang1980.workers.dev_3
      - feng1_3
      - feng2_3
      - feng3_3
      - feng4_3
      - feng5_3
      - feng6_3
      - 901.dbodanwi.workers.dev_4
      - 302.j4tccyw7.workers.dev_4
      - 201.58vtg99l.workers.dev_4
      - 备1_4
      - 备2_4
      - 201.myhmyhhuang1980.workers.dev_4
      - feng1_4
      - feng2_4
      - feng3_4
      - feng4_4
      - feng5_4
      - feng6_4
      - 901.dbodanwi.workers.dev_5
      - 302.j4tccyw7.workers.dev_5
      - 201.58vtg99l.workers.dev_5
      - 备1_5
      - 备2_5
      - 201.myhmyhhuang1980.workers.dev_5
      - feng1_5
      - feng2_5
      - feng3_5
      - feng4_5
      - feng5_5
      - feng6_5
  - name: 🍎 苹果服务
    type: select
    proxies:
      - 🚀 节点选择
      - 🎯 全球直连
      - 901.dbodanwi.workers.dev_1
      - 302.j4tccyw7.workers.dev_1
      - 201.58vtg99l.workers.dev_1
      - 备1_1
      - 备2_1
      - 201.myhmyhhuang1980.workers.dev_1
      - feng1_1
      - feng2_1
      - feng3_1
      - feng4_1
      - feng5_1
      - feng6_1
      - 901.dbodanwi.workers.dev_2
      - 302.j4tccyw7.workers.dev_2
      - 201.58vtg99l.workers.dev_2
      - 备1_2
      - 备2_2
      - 201.myhmyhhuang1980.workers.dev_2
      - feng1_2
      - feng2_2
      - feng3_2
      - feng4_2
      - feng5_2
      - feng6_2
      - 901.dbodanwi.workers.dev_3
      - 302.j4tccyw7.workers.dev_3
      - 201.58vtg99l.workers.dev_3
      - 备1_3
      - 备2_3
      - 201.myhmyhhuang1980.workers.dev_3
      - feng1_3
      - feng2_3
      - feng3_3
      - feng4_3
      - feng5_3
      - feng6_3
      - 901.dbodanwi.workers.dev_4
      - 302.j4tccyw7.workers.dev_4
      - 201.58vtg99l.workers.dev_4
      - 备1_4
      - 备2_4
      - 201.myhmyhhuang1980.workers.dev_4
      - feng1_4
      - feng2_4
      - feng3_4
      - feng4_4
      - feng5_4
      - feng6_4
      - 901.dbodanwi.workers.dev_5
      - 302.j4tccyw7.workers.dev_5
      - 201.58vtg99l.workers.dev_5
      - 备1_5
      - 备2_5
      - 201.myhmyhhuang1980.workers.dev_5
      - feng1_5
      - feng2_5
      - feng3_5
      - feng4_5
      - feng5_5
      - feng6_5
  - name: 🎯 全球直连
    type: select
    proxies:
      - DIRECT
      - 🚀 节点选择
      - ♻️ 自动选择
  - name: 🛑 全球拦截
    type: select
    proxies:
      - REJECT
      - DIRECT
  - name: 🍃 应用净化
    type: select
    proxies:
      - REJECT
      - DIRECT
  - name: 🐟 漏网之鱼
    type: select
    proxies:
      - 🚀 节点选择
      - 🎯 全球直连
      - ♻️ 自动选择
      - 901.dbodanwi.workers.dev_1
      - 302.j4tccyw7.workers.dev_1
      - 201.58vtg99l.workers.dev_1
      - 备1_1
      - 备2_1
      - 201.myhmyhhuang1980.workers.dev_1
      - feng1_1
      - feng2_1
      - feng3_1
      - feng4_1
      - feng5_1
      - feng6_1
      - 901.dbodanwi.workers.dev_2
      - 302.j4tccyw7.workers.dev_2
      - 201.58vtg99l.workers.dev_2
      - 备1_2
      - 备2_2
      - 201.myhmyhhuang1980.workers.dev_2
      - feng1_2
      - feng2_2
      - feng3_2
      - feng4_2
      - feng5_2
      - feng6_2
      - 901.dbodanwi.workers.dev_3
      - 302.j4tccyw7.workers.dev_3
      - 201.58vtg99l.workers.dev_3
      - 备1_3
      - 备2_3
      - 201.myhmyhhuang1980.workers.dev_3
      - feng1_3
      - feng2_3
      - feng3_3
      - feng4_3
      - feng5_3
      - feng6_3
      - 901.dbodanwi.workers.dev_4
      - 302.j4tccyw7.workers.dev_4
      - 201.58vtg99l.workers.dev_4
      - 备1_4
      - 备2_4
      - 201.myhmyhhuang1980.workers.dev_4
      - feng1_4
      - feng2_4
      - feng3_4
      - feng4_4
      - feng5_4
      - feng6_4
      - 901.dbodanwi.workers.dev_5
      - 302.j4tccyw7.workers.dev_5
      - 201.58vtg99l.workers.dev_5
      - 备1_5
      - 备2_5
      - 201.myhmyhhuang1980.workers.dev_5
      - feng1_5
      - feng2_5
      - feng3_5
      - feng4_5
      - feng5_5
      - feng6_5

rules:
# 本地/局域网地址
# 参考：https://en.wikipedia.org/wiki/Reserved_IP_addresses
# ACL4SSR标志 如没有，代表不是用ACL4SSR规则
# 本地/局域网地址
# Router managed 路由器管理域名
  - DOMAIN-SUFFIX,acl4.ssr,🎯 全球直连
  - DOMAIN-SUFFIX,ip6-localhost,🎯 全球直连
  - DOMAIN-SUFFIX,ip6-loopback,🎯 全球直连
  - DOMAIN-SUFFIX,lan,🎯 全球直连
  - DOMAIN-SUFFIX,local,🎯 全球直连
  - DOMAIN-SUFFIX,localhost,🎯 全球直连
  - IP-CIDR,10.0.0.0/8,🎯 全球直连,no-resolve
  - IP-CIDR,100.64.0.0/10,🎯 全球直连,no-resolve
  - IP-CIDR,127.0.0.0/8,🎯 全球直连,no-resolve
  - IP-CIDR,172.16.0.0/12,🎯 全球直连,no-resolve
  - IP-CIDR,192.168.0.0/16,🎯 全球直连,no-resolve
  - IP-CIDR,198.18.0.0/16,🎯 全球直连,no-resolve
  - IP-CIDR,224.0.0.0/4,🎯 全球直连,no-resolve
  - IP-CIDR6,::1/128,🎯 全球直连,no-resolve
  - IP-CIDR6,fc00::/7,🎯 全球直连,no-resolve
  - IP-CIDR6,fe80::/10,🎯 全球直连,no-resolve
  - IP-CIDR6,fd00::/8,🎯 全球直连,no-resolve
  - DOMAIN,instant.arubanetworks.com,🎯 全球直连
  - DOMAIN,setmeup.arubanetworks.com,🎯 全球直连
  - DOMAIN,router.asus.com,🎯 全球直连
  - DOMAIN-SUFFIX,hiwifi.com,🎯 全球直连
  - DOMAIN-SUFFIX,leike.cc,🎯 全球直连
  - DOMAIN-SUFFIX,miwifi.com,🎯 全球直连
  - DOMAIN-SUFFIX,my.router,🎯 全球直连
  - DOMAIN-SUFFIX,p.to,🎯 全球直连
  - DOMAIN-SUFFIX,peiluyou.com,🎯 全球直连
  - DOMAIN-SUFFIX,phicomm.me,🎯 全球直连
  - DOMAIN-SUFFIX,router.ctc,🎯 全球直连
  - DOMAIN-SUFFIX,routerlogin.com,🎯 全球直连
  - DOMAIN-SUFFIX,tendawifi.com,🎯 全球直连
  - DOMAIN-SUFFIX,zte.home,🎯 全球直连
  - DOMAIN-SUFFIX,tplogin.cn,🎯 全球直连
# 本碎片只包含常见广告关键字、广告联盟。无副作用，放心使用
# 广告关键词
# 广告联盟-国内****************
# 广告联盟-国外****************
# 垃圾站点****************
# 运营商广告****************
  - DOMAIN-KEYWORD,admarvel,🛑 全球拦截
  - DOMAIN-KEYWORD,admaster,🛑 全球拦截
  - DOMAIN-KEYWORD,adsage,🛑 全球拦截
  - DOMAIN-KEYWORD,adsensor,🛑 全球拦截
  - DOMAIN-KEYWORD,adservice,🛑 全球拦截
  - DOMAIN-KEYWORD,adsmogo,🛑 全球拦截
  - DOMAIN-KEYWORD,adsrvmedia,🛑 全球拦截
  - DOMAIN-KEYWORD,adsserving,🛑 全球拦截
